IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    up-jonr-1 (AVX2, FMA3, 62 GB RAM)
Command: /home/jon.brate/miniforge3/envs/hav_db/bin/iqtree -redo -s /home/jon.brate/hav_db/test_iq_run3.fa -nt 1 -pre /home/jon.brate/hav_db/iqrun3
Seed:    230654 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 17 10:27:59 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jon.brate/hav_db/test_iq_run3.fa ... Fasta format detected
Reading fasta file: done in 4.52041e-05 secs using 24.33% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 2.33932e-05 secs using 25.65% CPU
Alignment has 4 sequences with 11 columns, 7 distinct patterns
0 parsimony-informative, 3 singleton sites, 8 constant sites
   Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.06619e-06 secs using 22.06% CPU
   1  a    0.00%    passed     98.95%
   2  b    0.00%    passed     85.61%
   3  c    0.00%    passed     89.22%
   4  d    0.00%    passed     95.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.56988e-05 secs using 19.11% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Optimizing NNI: done in 8.06011e-05 secs using 98.01% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -26.654
Optimal log-likelihood: -26.608
Rate parameters:  A-C: 0.00010  A-G: 0.00010  A-T: 76.52913  C-G: 97.87183  C-T: 79.11809  G-T: 1.00000
Optimizing NNI: done in 2.8614e-05 secs using 94.36% CPU
Iteration 60 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 2.85541e-05 secs using 94.56% CPU
Optimizing NNI: done in 2.83229e-05 secs using 98.86% CPU
Optimizing NNI: done in 2.8274e-05 secs using 95.49% CPU
Optimizing NNI: done in 4.332e-05 secs using 96.95% CPU
Optimizing NNI: done in 4.2279e-05 secs using 99.34% CPU
Optimizing NNI: done in 4.28502e-05 secs using 95.68% CPU
Optimizing NNI: done in 2.8522e-05 secs using 94.66% CPU
Optimizing NNI: done in 2.84719e-05 secs using 94.83% CPU
Optimizing NNI: done in 4.72569e-05 secs using 97.34% CPU
Optimizing NNI: done in 2.91141e-05 secs using 96.17% CPU
Iteration 70 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 2.84531e-05 secs using 94.89% CPU
Optimizing NNI: done in 4.33319e-05 secs using 99.23% CPU
Optimizing NNI: done in 2.8773e-05 secs using 97.31% CPU
Optimizing NNI: done in 2.8623e-05 secs using 94.33% CPU
Optimizing NNI: done in 2.84731e-05 secs using 94.83% CPU
Optimizing NNI: done in 4.28902e-05 secs using 97.92% CPU
Optimizing NNI: done in 2.8905e-05 secs using 96.87% CPU
Optimizing NNI: done in 2.8753e-05 secs using 97.38% CPU
Optimizing NNI: done in 2.8373e-05 secs using 95.16% CPU
Optimizing NNI: done in 4.4002e-05 secs
Iteration 80 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 2.91329e-05 secs
Optimizing NNI: done in 2.88531e-05 secs
Optimizing NNI: done in 2.8833e-05 secs
Optimizing NNI: done in 2.84931e-05 secs
Optimizing NNI: done in 4.33719e-05 secs
Optimizing NNI: done in 2.8634e-05 secs
Optimizing NNI: done in 2.84931e-05 secs
Optimizing NNI: done in 2.8793e-05 secs
Optimizing NNI: done in 2.81921e-05 secs
Optimizing NNI: done in 4.31801e-05 secs
Iteration 90 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 4.59659e-05 secs using 97.9% CPU
Optimizing NNI: done in 2.89541e-05 secs using 96.7% CPU
Optimizing NNI: done in 4.28699e-05 secs using 95.64% CPU
Optimizing NNI: done in 4.26301e-05 secs using 96.18% CPU
Optimizing NNI: done in 2.87041e-05 secs using 97.55% CPU
Optimizing NNI: done in 2.85439e-05 secs using 98.09% CPU
Optimizing NNI: done in 2.8583e-05 secs using 97.96% CPU
Optimizing NNI: done in 3.64271e-05 secs using 96.08% CPU
Optimizing NNI: done in 2.86622e-05 secs using 97.69% CPU
Optimizing NNI: done in 2.85429e-05 secs using 84.08% CPU
Iteration 100 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 4.64572e-05 secs using 96.86% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -28.598
Optimal log-likelihood: -28.598
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -28.598
Total tree length: 0.291

Total number of iterations: 101
CPU time used for tree search: 0.024 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.016 sec (0h:0m:0s)
Total CPU time used: 0.150 sec (0h:0m:0s)
Total wall-clock time used: 0.154 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /home/jon.brate/hav_db/iqrun3.iqtree
  Maximum-likelihood tree:       /home/jon.brate/hav_db/iqrun3.treefile
  Likelihood distances:          /home/jon.brate/hav_db/iqrun3.mldist
  Screen log file:               /home/jon.brate/hav_db/iqrun3.log

Date and Time: Wed Dec 17 10:27:59 2025
